Token	Gold Tag	Predicted Tag
البغا	Pers	Pers
ش	O	O
.	O	O
أم	Pers	Pers
هانئ	Pers	Pers
وذاك	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الساعة	O	O
باب	O	O
تستر	O	O
المغتسل	O	O
بثوب	O	O
ونحوه	O	O
رقم	O	O
انصرف	O	O
أي	O	O
من	O	O
الصلاة	O	O
ابن	O	O
أمي	O	O
أي	O	O
وأبي	O	O
وهو	O	O
علي	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
أجرته	O	O
أدخلته	O	O
في	O	O
.	O	O
الحيض	O	O
باب	O	O
نسخ	O	O
الوضوء	O	O
مما	O	O
مست	O	O
النار	O	O
رقم	O	O
باب	O	O
هل	O	O
يمضمض	O	O
من	O	O
اللبن؟	O	O
حدثنا	O	O
يحيى	Pers	Pers
بن	Pers	Pers
بكير	Pers	Pers
وقتيبة	Pers	Pers
قالا	O	O
حدثنا	O	O
الليث	Pers	Pers
عن	O	O
عقيل	Pers	Pers
عن	O	O
ابن	Pers	Pers
شهاب	Pers	Pers
عن	O	O
عبيد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
عتبة	Pers	Pers
عن	O	O
ابن	Pers	Pers
عباس	Pers	Pers
أن	O	O
.	O	O
معاني	O	O
الحمد	O	O
يلهمني	O	O
الله	Allah	Allah
تعالى	O	O
إياها	O	O
في	O	O
ذاك	O	O
الموقف	O	O
فيحد	O	O
لي	O	O
حدا	O	O
يعين	O	O
لي	O	O
قوما	O	O
إليه	O	O
إلى	O	O
الله	Allah	Allah
عز	O	O
وجل	O	O
مثله	O	O
أي	O	O
فعلت	O	O
مثل	O	O
ما	O	O
فعلت	O	O
في	O	O
المرة	O	O
الأولى	O	O
حبسه	O	O
حكم	O	O
عليه	O	O
بالخلود	O	O
في	O	O
بمثل	O	O
.	O	O
رجلا	O	O
سأل	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
أي	O	O
خير؟	O	O
قال	O	O
تطعم	O	O
الطعام	O	O
وتقرأ	O	O
السلام	O	O
على	O	O
من	O	O
عرفت	O	O
ص	O	O
وعلى	O	O
من	O	O
لم	O	O
تعرف	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
حدثنا	O	O
علي	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
حدثنا	O	O
.	O	O
شعبة	Pers	Pers
عن	O	O
حصين	Pers	Pers
وابن	Pers	Pers
أبي	Pers	Pers
السفر	Pers	Pers
عن	O	O
الشعبي	Pers	Pers
عن	O	O
عروة	Pers	Pers
بن	Pers	Pers
الجعد	Pers	Pers
عن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
الخيل	NatOb	NatOb
معقود	O	O
في	O	O
نواصيها	O	O
الخير	O	O
إلى	O	O
يوم	Date	Date
القيامة	Date	Date
قال	O	O
سليمان	Pers	Pers
عن	O	O
شعبة	Pers	Pers
عن	O	O
عروة	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
الجعد	Pers	Pers
تابعه	O	O
مسدد	Pers	Pers
عن	O	O
.	O	O
قراءتنا	O	O
أي	O	O
أوتوا	O	O
وهي	O	O
قراءة	O	O
شاذة	O	O
والمتواترة	O	O
أوتيتم	O	O
الإسراء	O	O
باب	O	O
من	O	O
ترك	O	O
بعض	O	O
الاختيار	O	O
مخافة	O	O
أن	O	O
يقصر	O	O
فهم	O	O
بعض	O	O
الناس	O	O
عنه	O	O
فيقعوا	O	O
في	O	O
أشد	O	O
منه	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
ترك	O	O
بعض	O	O
الأخيار	O	O
ترك	O	O
.	O	O
تعاليم	O	O
وشرائعه	O	O
ر	O	O
حدثني	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
محمد	Pers	Pers
الجعفي	Pers	Pers
حدثنا	O	O
أبو	Pers	Pers
عامر	Pers	Pers
عبد	Pers	Pers
الملك	Pers	Pers
حدثنا	O	O
إبراهيم	Pers	Pers
هو	O	O
ابن	Pers	Pers
طهمان	Pers	Pers
عن	O	O
أبي	Pers	Pers
جمرة	Pers	Pers
عن	O	O
ابن	Pers	Pers
عباس	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنهما	O	O
قال	O	O
أول	O	O
جمعة	O	O
جمعت	O	O
بعد	O	O
جمعة	O	O
جمعت	O	O
.	O	O
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
بكر	Pers	Pers
المقدمي	Pers	Pers
حدثنا	O	O
فضيل	Pers	Pers
بن	Pers	Pers
سليمان	Pers	Pers
حدثنا	O	O
موسى	Pers	Pers
بن	Pers	Pers
عقبة	Pers	Pers
حدثنا	O	O
حكيم	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
حرة	Pers	Pers
الأسلمي	Pers	Pers
أنه	O	O
سمع	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
عمر	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنهما	O	O
سئل	O	O
عن	O	O
رجل	O	O
نذر	O	O
أن	O	O
لا	O	O
يأتي	O	O
عليه	O	O
.	O	O
قد	O	O
أجلسه	O	O
خلف	O	O
سريره	O	O
للإفتاء	O	O
والعلم	O	O
أو	O	O
جمع	O	O
سارق	O	O
نبذهم	O	O
ألقاهم	O	O
وطرحهم	O	O
إن	O	O
سمعت	O	O
كاليوم	O	O
قط	O	O
ما	O	O
سمعت	O	O
قبل	O	O
اليوم	O	O
مثل	O	O
ما	O	O
سمعت	O	O
منك	O	O
اليوم	O	O
أبدا	O	O
يتشحط	O	O
يضطرب	O	O
نفل	O	O
حلف	O	O
وأصل	O	O
النفل	O	O
النفي	O	O
سميت	O	O
يمين	O	O
القسامة	O	O
.	O	O
وهو	O	O
الدخول	O	O
بالمرأة	O	O
فيمن	O	O
ضرب	O	O
عليها	O	O
الحجاب	O	O
أي	O	O
كانت	O	O
من	O	O
أمهات	O	O
المؤمنين	O	O
زوجات	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
لأن	O	O
ضرب	O	O
الحجاب	O	O
كان	O	O
على	O	O
الزوجات	O	O
اللاتي	O	O
لا	O	O
يكن	O	O
إلا	O	O
حرائر	O	O
بالنسبة	O	O
له	O	O
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
حدثنا	O	O
.	O	O
يقبله	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أجد	O	O
من	O	O
يقبله	O	O
أي	O	O
من	O	O
يحتاج	O	O
ذلك	O	O
وأن	O	O
يأخذه	O	O
مني	O	O
صدقة	O	O
أو	O	O
غيرها	O	O
ر	O	O
حدثنا	O	O
يحيى	Pers	Pers
بن	Pers	Pers
بكير	Pers	Pers
حدثنا	O	O
الليث	Pers	Pers
بن	Pers	Pers
سعد	Pers	Pers
عن	O	O
خالد	Pers	Pers
بن	Pers	Pers
يزيد	Pers	Pers
عن	O	O
سعيد	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
هلال	Pers	Pers
عن	O	O
.	O	O
فقالوا	O	O
يقطعها	O	O
الكلب	NatOb	NatOb
والحمار	NatOb	NatOb
والمرأة	O	O
قالت	O	O
لقد	O	O
جعلتمونا	O	O
كلابا	NatOb	NatOb
لقد	O	O
رأيت	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يصلي	O	O
وإني	O	O
لبينه	O	O
وبين	O	O
القبلة	O	O
وأنا	O	O
مضطجعة	O	O
على	O	O
السرير	O	O
فتكون	O	O
لي	O	O
الحاجة	O	O
فأكره	O	O
أن	O	O
أستقبله	O	O
فأنسل	O	O
انسلالا	O	O
وعن	O	O
الأعمش	Pers	Pers
عن	O	O
إبراهيم	Pers	Pers
عن	O	O
.	O	O
العجم	O	O
برنسا	O	O
كساء	O	O
يجعله	O	O
الرجل	O	O
في	O	O
رأسه	O	O
يليه	O	O
يقرب	O	O
منه	O	O
ويأتي	O	O
في	O	O
الصف	O	O
خلفه	O	O
الصنع	O	O
الصانع	O	O
وكان	O	O
نجارا	O	O
وقيل	O	O
نحاتا	O	O
للأحجار	O	O
رقيقا	O	O
مملوكا	O	O
كذبت	O	O
أخطأت	O	O
في	O	O
قولك	O	O
بنبيذ	O	O
نقيع	O	O
التمر	O	O
والزبيب	O	O
قبل	O	O
أن	O	O
يشتد	O	O
ويصبح	O	O
مسكرا	O	O
جوفه	O	O
أي	O	O
.	O	O
إسحاق	Pers	Pers
بن	Pers	Pers
يزيد	Pers	Pers
أخبرنا	O	O
شعيب	Pers	Pers
بن	Pers	Pers
إسحاق	Pers	Pers
أخبرنا	O	O
الأوزاعي	Pers	Pers
أخبرني	O	O
يحيى	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
كثير	Pers	Pers
أن	O	O
عمرو	Pers	Pers
بن	Pers	Pers
يحيى	Pers	Pers
بن	Pers	Pers
عمارة	Pers	Pers
أخبره	O	O
عن	O	O
أبيه	O	O
يحيى	Pers	Pers
بن	Pers	Pers
عمارة	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
الحسن	Pers	Pers
أنه	O	O
سمع	O	O
أبا	Pers	Pers
سعيد	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
يقول	O	O
قال	O	O
.	O	O
هشيم	Pers	Pers
عن	O	O
حصين	Pers	Pers
عن	O	O
الشعبي	Pers	Pers
عن	O	O
عروة	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
الجعد	Pers	Pers
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
حدثنا	O	O
مسدد	Pers	Pers
حدثنا	O	O
يحيى	Pers	Pers
عن	O	O
شعبة	Pers	Pers
عن	O	O
أبي	Pers	Pers
التياح	Pers	Pers
عن	O	O
أنس	Pers	Pers
بن	Pers	Pers
مالك	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
قال	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
.	O	O
هذا	O	O
حسنا	O	O
أشبههم	O	O
أي	O	O
أشبه	O	O
أهل	O	O
بيته	O	O
به	O	O
وكان	O	O
الحسين	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
مخضوبا	O	O
مصبوغا	O	O
بالوسمة	O	O
نبت	O	O
يميل	O	O
إلى	O	O
سواد	O	O
يصبغ	O	O
به	O	O
حدثنا	O	O
حجاج	Pers	Pers
بن	Pers	Pers
المنهال	Pers	Pers
حدثنا	O	O
شعبة	Pers	Pers
قال	O	O
أخبرني	O	O
عدي	Pers	Pers
قال	O	O
سمعت	O	O
البراء	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
.	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
الزبير	Pers	Pers
الحميدي	Pers	Pers
قال	O	O
حدثنا	O	O
سفيان	Pers	Pers
قال	O	O
حدثنا	O	O
الأعمش	O	Pers
عن	O	O
سالم	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
الجعد	Pers	Pers
عن	O	O
كريب	Pers	Pers
عن	O	O
ابن	Pers	Pers
عباس	Pers	Pers
عن	O	O
ميمونة	Pers	Pers
أن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
اغتسل	O	O
من	O	O
الجنابة	O	O
فغسل	O	O
فرجه	O	O
بيده	O	O
ثم	O	O
دلك	O	O
بها	O	O
.	O	O
عبد	Pers	Pers
الله	Pers	Pers
قال	O	O
لما	O	O
قسم	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قسمة	O	O
حنين	Loc	Loc
قال	O	O
رجل	O	O
من	O	O
الأنصار	Clan	Clan
ما	O	O
أراد	O	O
بها	O	O
وجه	O	O
الله	Allah	Allah
فأتيت	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فأخبرته	O	O
فتغير	O	O
وجهه	O	O
ثم	O	O
قال	O	O
رحمة	O	O
الله	Allah	Allah
على	O	O
موسى	Prophet	Prophet
لقد	O	O
أوذي	O	O
.	O	O
قال	O	O
جاءت	O	O
امرأة	O	O
من	O	O
الأنصار	Clan	Clan
إلى	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
ومعها	O	O
صبي	O	O
لها	O	O
فكلمها	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فقال	O	O
والذي	O	O
نفسي	O	O
بيده	O	O
إنكم	O	O
أحب	O	O
الناس	O	O
إلي	O	O
مرتين	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
.	O	O
فأقسم	O	O
منهم	O	O
رجلا	O	O
وقدم	O	O
رجل	O	O
منهم	O	O
من	O	O
الشأم	Loc	Loc
فسألوه	O	O
أن	O	O
يقسم	O	O
فافتدى	O	O
يمينه	O	O
منهم	O	O
فأدخلوا	O	O
مكانه	O	O
رجلا	O	O
آخر	O	O
فدفعه	O	O
إلى	O	O
أخي	O	O
المقتول	O	O
فقرنت	O	O
يده	O	O
بيده	O	O
قالوا	O	O
فانطلقا	O	O
الذين	O	O
أقسموا	O	O
حتى	O	O
إذا	O	O
كانوا	O	O
بنخلة	O	Loc
.	O	O
الناس	O	O
ممر	O	O
الناس	O	O
موضع	O	O
مرورهم	O	O
يقر	O	O
من	O	O
القرار	O	O
وفي	O	O
رواية	O	O
يغرى	O	O
أي	O	O
يلصق	O	O
بالغراء	O	O
تلوم	O	O
الفتح	O	O
تنتظر	O	O
فتح	O	O
مكة	Loc	Loc
حتى	O	O
تعلن	O	O
إسلامها	O	O
تقلصت	O	O
انجمعت	O	O
وانضمت	O	O
است	O	O
هو	O	O
مقعدة	O	O
الإنسان	O	O
فاشتروا	O	O
ثوبا	O	O
حدثني	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
مسلمة	Pers	Pers
عن	O	O
.	O	O
قال	O	O
وأهدى	O	O
له	O	O
علي	Pers	Pers
هديا	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
باب	O	O
بيان	O	O
وجوه	O	O
الإحرام	O	O
رقم	O	O
بسعايته	O	O
بما	O	O
سعى	O	O
به	O	O
وقبضه	O	O
مما	O	O
ولي	O	O
عليه	O	O
من	O	O
الخمس	O	O
ر	O	O
حدثنا	O	O
مسدد	Pers	Pers
حدثنا	O	O
.	O	O
ينبغي	O	O
لأحد	O	O
أن	O	O
يقول	O	O
ما	O	O
لا	O	O
يعلم	O	O
وسأحدثك	O	O
لم	O	O
ذاك	O	O
رأيت	O	O
رؤيا	O	O
على	O	O
عهد	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فقصصتها	O	O
عليه	O	O
ورأيت	O	O
كأني	O	O
في	O	O
روضة	O	O
ذكر	O	O
من	O	O
سعتها	O	O
وخضرتها	O	O
ص	O	O
وسطها	O	O
عمود	O	O
من	O	O
حديد	O	O
أسفله	O	O
في	O	O
الأرض	O	O
.	O	O
فتبسم	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
حين	O	O
رآهم	O	O
وقال	O	O
أظنكم	O	O
سمعتم	O	O
بقدوم	O	O
أبي	Pers	Pers
عبيدة	Pers	Pers
وأنه	O	O
جاء	O	O
بشيء	O	O
قالوا	O	O
أجل	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
قال	O	O
فأبشروا	O	O
وأملوا	O	O
ما	O	O
يسركم	O	O
فوالله	Allah	Allah
ما	O	O
الفقر	O	O
أخشى	O	O
عليكم	O	O
ولكن	O	O
أخشى	O	O
عليكم	O	O
أن	O	O
تبسط	O	O
.	O	O
قبل	O	O
الظانين	O	O
يعني	O	O
الذين	O	O
يتكلمون	O	O
بالظن	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
قبل	O	O
الظانين	O	O
أي	O	O
قبل	O	O
اندراس	O	O
العلم	O	O
والعلماء	O	O
وبقاء	O	O
الذين	O	O
لا	O	O
يعلمون	O	O
شيئا	O	O
ويتكلمون	O	O
بمقتضى	O	O
ظنونهم	O	O
الفاسدة	O	O
حدثنا	O	O
موسى	Pers	Pers
بن	Pers	Pers
إسماعيل	Pers	Pers
حدثنا	O	O
وهيب	Pers	Pers
حدثنا	O	O
ابن	Pers	Pers
طاوس	Pers	Pers
عن	O	O
أبيه	O	O
.	O	O
الفيل	NatOb	O
حين	O	O
جيء	O	O
به	O	O
لهدم	O	O
الكعبة	Loc	Loc
خطة	O	O
حالة	O	O
وقضية	O	O
يعظمون	O	O
فيها	O	O
حرمات	O	O
الله	Allah	Allah
يكفون	O	O
فيها	O	O
عن	O	O
القتال	O	O
تعظيما	O	O
لحرم	O	O
الله	Allah	Allah
تعالى	O	O
فعدل	O	O
عنهم	O	O
ولى	O	O
راجعا	O	O
الحديبية	Loc	Loc
اسم	O	O
مكان	O	O
قريب	O	O
من	O	O
مكة	Loc	Loc
ثمد	O	O
حفرة	O	O
فيها	O	O
ماء	O	O
قليل	O	O
يتبرضه	O	O
يأخذونه	O	O
.	O	O
المطلب	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
حنطب	Pers	Pers
أنه	O	O
سمع	O	O
أنس	Pers	Pers
بن	Pers	Pers
مالك	Pers	Pers
يقول	O	O
قال	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
لأبي	Pers	Pers
طلحة	Pers	Pers
التمس	O	O
لنا	O	O
غلاما	O	O
من	O	O
غلمانكم	O	O
يخدمني	O	O
فخرج	O	O
بي	O	O
أبو	Pers	Pers
طلحة	Pers	Pers
يردفني	O	O
وراءه	O	O
فكنت	O	O
أخدم	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
.	O	O
الصلاة	O	O
في	O	O
أول	O	O
وقتها	O	O
طفق	O	O
شرع	O	O
يقطع	O	O
أعناق	O	O
الخيل	NatOb	NatOb
وسوقها	O	O
ويذبحها	O	O
تقربا	O	O
إلى	O	O
الله	Allah	Allah
عز	O	O
وجل	O	O
وأعراف	O	O
جمع	O	O
عرف	O	O
وهو	O	O
شعر	O	O
عنق	O	O
الفرس	O	NatOb
وعراقيب	O	O
جمع	O	O
عرقوب	O	O
وهو	O	O
عصب	O	O
يكون	O	O
خلف	O	O
الكعبين	O	O
والمراد	O	O
به	O	O
هنا	O	O
الساق	O	O
الأصفاد	O	O
جمع	O	O
صفد	O	O
.	O	O
ونحوها	O	O
المجل	O	O
التنفط	O	O
الذي	O	O
يحصل	O	O
في	O	O
اليد	O	O
من	O	O
أثر	O	O
العمل	O	O
بالفأس	O	O
ونحوه	O	O
أو	O	O
من	O	O
مس	O	O
النار	O	O
وهو	O	O
ماء	O	O
يجتمع	O	O
بين	O	O
الجلد	O	O
واللحم	O	O
منتبرا	O	O
مرتفعا	O	O
ما	O	O
أظرفه	O	O
ما	O	O
أحسنه	O	O
ما	O	O
أجلده	O	O
ما	O	O
أقواه	O	O
وما	O	O
أصبره	O	O
مثقال	O	O
وزن	O	O
خردل	O	O
نبت	O	O
.	O	O
كان	O	O
مما	O	O
على	O	O
ظهر	O	O
الأرض	O	O
أهل	O	O
أخباء	O	O
أو	O	O
خباء	O	O
أحب	O	O
إلي	O	O
أن	O	O
يذلوا	O	O
من	O	O
أهل	O	O
أخبائك	O	O
أو	O	O
خبائك	O	O
شك	O	O
يحيى	Pers	Pers
ثم	O	O
ما	O	O
أصبح	O	O
اليوم	O	O
أهل	O	O
أخباء	O	O
أو	O	O
خباء	O	O
أحب	O	O
إلي	O	O
من	O	O
أن	O	O
يعزوا	O	O
من	O	O
أهل	O	O
أخبائك	O	O
أو	O	O
خبائك	O	O
.	O	O
المنافع	O	O
وأخرجاها	O	O
لخلقي	O	O
طائعات	O	O
ممتثلات	O	O
وهو	O	O
مجاز	O	O
عن	O	O
تسخير	O	O
الله	Allah	Allah
تعالى	O	O
السماء	O	O
والأرض	O	O
لمنافع	O	O
الخلق	O	O
وقال	O	O
المنهال	Pers	Pers
عن	O	O
سعيد	Pers	Pers
بن	Pers	Pers
جبير	Pers	Pers
قال	O	O
قال	O	O
رجل	O	O
لابن	Pers	Pers
عباس	Pers	Pers
إني	O	O
أجد	O	O
في	O	O
فضائل	O	O
أشياء	O	O
تختلف	O	O
علي	O	O
قال	O	O
فلا	O	O
أنساب	O	O
بينهم	O	O
يومئذ	O	O
.	O	O
إذا	O	O
لم	O	O
يكن	O	O
لها	O	O
ماء	O	O
فمن	O	O
أين	O	O
يأتي	O	O
شبه	O	O
الولد	O	O
بها	O	O
حدثنا	O	O
إسماعيل	Pers	Pers
قال	O	O
حدثني	O	O
مالك	Pers	Pers
عن	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
دينار	Pers	Pers
عن	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
عمر	Pers	Pers
أن	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
.	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
باب	O	O
الصراط	O	O
جسر	O	O
حدثنا	O	O
أبو	Pers	Pers
اليمان	Pers	Pers
أخبرنا	O	O
شعيب	Pers	Pers
عن	O	O
الزهري	Pers	Pers
أخبرني	O	O
سعيد	Pers	Pers
وعطاء	Pers	Pers
بن	Pers	Pers
يزيد	Pers	Pers
أن	O	O
أبا	Pers	Pers
هريرة	Pers	Pers
أخبرهما	O	O
عن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
ح	O	O
وحدثني	O	O
محمود	Pers	Pers
حدثنا	O	O
.	O	O
أبي	Pers	Pers
هريرة	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
أن	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
عمرو	Pers	Pers
بن	Pers	Pers
لحي	Pers	Pers
بن	Pers	Pers
قمعة	Pers	Pers
بن	Pers	Pers
خندف	Pers	Pers
أبو	Pers	Pers
خزاعة	Pers	Pers
رقم	O	O
الحديث	O	O
في	O	O
طبعة	O	O
البغا	Pers	Pers
حدثنا	O	O
أبو	Pers	Pers
اليمان	Pers	Pers
أخبرنا	O	O
شعيب	Pers	Pers
عن	O	O
الزهري	Pers	Pers
قال	O	O
.	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
عن	O	O
الساعة	O	Date
فقال	O	O
متى	O	O
الساعة؟	O	Date
قال	O	O
وماذا	O	O
أعددت	O	O
لها	O	O
قال	O	O
لا	O	O
شيء	O	O
إلا	O	O
أني	O	O
أحب	O	O
الله	Allah	Allah
ورسوله	O	O
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فقال	O	O
أنت	O	O
مع	O	O
من	O	O
أحببت	O	O
قال	O	O
أنس	Pers	Pers
فما	O	O
فرحنا	O	O
بشيء	O	O
فرحنا	O	O
بقول	O	O
النبي	Prophet	Prophet
صلى	O	O
.	O	O
وفي	O	O
بعض	O	O
النسخ	O	O
أبعد	O	O
ما	O	O
كناية	O	O
عن	O	O
عظمها	O	O
ووسعها	O	O
كذا	O	O
في	O	O
جميع	O	O
نسخ	O	O
البخاري	Pers	Pers
أبعد	O	O
مما	O	O
بين	O	O
المشرق	O	O
وفي	O	O
مسلم	Pers	Pers
أبعد	O	O
ما	O	O
بين	O	O
المشرق	O	O
والمغرب	O	O
حدثني	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
منير	Pers	Pers
سمع	O	O
أبا	Pers	Pers
النضر	Pers	Pers
حدثنا	O	O
عبد	Pers	Pers
الرحمن	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
يعني	O	O
.	O	O
نزع	O	O
السهم	O	O
من	O	O
البدن	O	O
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
العلاء	Pers	Pers
حدثنا	O	O
أبو	Pers	Pers
أسامة	Pers	Pers
عن	O	O
بريد	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
عن	O	O
أبي	Pers	Pers
بردة	Pers	Pers
عن	O	O
أبي	Pers	Pers
موسى	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
رمي	O	O
أبو	Pers	Pers
عامر	Pers	Pers
في	O	O
ركبته	O	O
فانتهيت	O	O
إليه	O	O
قال	O	O
انزع	O	O
هذا	O	O
السهم	O	O
.	O	O
لأحد	O	O
يمشي	O	O
على	O	O
الأرض	O	O
إنه	O	O
من	O	O
أهل	O	O
إلا	O	O
لعبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
سلام	Pers	Pers
قال	O	O
وفيه	O	O
نزلت	O	O
هذه	O	O
الآية	O	O
وشهد	O	O
شاهد	O	O
من	O	O
بني	Clan	Clan
إسرائيل	Clan	Clan
على	O	O
مثله	O	O
الأحقاف	O	O
الآية	O	O
قال	O	O
لا	O	O
أدري	O	O
قال	O	O
مالك	Pers	Pers
الآية	O	O
أو	O	O
في	O	O
الحديث	O	O
تعليق	O	O
.	O	O
من	O	O
ضربات	O	O
السلاح	O	O
غدر	O	O
يا	O	O
غدر	O	O
وهو	O	O
صيغة	O	O
مبالغة	O	O
من	O	O
الغدر	O	O
يرمق	O	O
يلحظ	O	O
تنخم	O	O
أخرج	O	O
نخامة	O	O
وهي	O	O
ما	O	O
يخرج	O	O
من	O	O
الصدر	O	O
إلى	O	O
الفم	O	O
ابتدروا	O	O
أمره	O	O
أسرعوا	O	O
في	O	O
تلبيته	O	O
وتنفيذه	O	O
يحدون	O	O
من	O	O
الإحداد	O	O
وهو	O	O
شدة	O	O
النظر	O	O
أي	O	O
لا	O	O
يتأملونه	O	O
.	O	O
عن	O	O
القيام	O	O
به	O	O
باب	O	O
وإن	O	O
طائفتان	O	O
من	O	O
المؤمنين	O	O
اقتتلوا	O	O
فأصلحوا	O	O
بينهما	O	O
الحجرات	O	O
فسماهم	O	O
المؤمنين	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
طائفتان	O	O
جماعتان	O	O
والطائفة	O	O
في	O	O
الأصل	O	O
القطعة	O	O
من	O	O
الشيء	O	O
حدثنا	O	O
عبد	Pers	Pers
الرحمن	Pers	Pers
بن	Pers	Pers
المبارك	Pers	Pers
حدثنا	O	O
حماد	Pers	Pers
بن	Pers	Pers
زيد	Pers	Pers
حدثنا	O	O
.	O	O
عن	O	O
عبيد	Pers	Pers
بن	Pers	Pers
عمير	Pers	Pers
قال	O	O
قال	O	O
